id,번호,회사,항목명,인용,왜_담았나,확신,인용검증,판정
e8128a75d3,1,롯데케미칼,LC Titan 현금창출단위 손상차손,"당기 손상검사수행 결과 LC Titan 현금창출단위에서 463,874백만원의 손상차손을 인식하였습니다(주석 13, 14 참조).",특정 CGU의 당기 손상차손으로 매기 반복된다고 보기 어려운 일회성 성격의 손실.,높음,verbatim확인,유지
604efeae2b,2,롯데케미칼,롯데에너지머티리얼즈㈜ 영업권 손상차손,"당기 손상검사 수행 결과 485,614백만원의 손상차손을 인식하였습니다(주석 16 참조).",영업권 손상차손은 특정 시점 회수가능액 하락에 따른 비반복적 손실 성격.,높음,verbatim확인,유지
989b2c35dc,3,롯데케미칼,올레핀사업부·아로마틱사업부 현금창출단위 손상검사 관련 손상차손 여부,"연결회사의 올레핀사업부(대산공장 및 여수공장) 및 아로마틱사업부, LOTTE Chemical Titan Holding Berhad와 그 종속기업(이하""LC Titan"")의 현금창출단위에 손상징후가 존재한다고 판단하여 손상검사를 수행하였습니다.","손상징후로 손상검사를 수행한 사업부로, 추가 손상차손 인식 가능성 및 비반복적 성격을 확인 필요.",중간,⚠원문미확인,유지
a0cb5b6104,4,롯데케미칼,롯데에너지머티리얼즈㈜ 지분 53.3% 취득(사업결합),"연결회사는 2023년 3월 14일 롯데에너지머티리얼즈㈜의 지분 53.3%를 2,537,698백만원에 취득하였습니다.","당기 발생한 대규모 사업결합 거래로, 취득 관련 일회성 손익·거래비용·염가매수차익 등이 존재할 여지가 있음.",낮음,verbatim확인,유지
cd2654f281,5,대한항공,아시아나항공 배분 영업권 손상평가 (손상차손 발생 가능성),"당기말 현재 연결실체의 영업권 장부금액은 1,839,690백만원입니다. ... 항공운송 사업부문 중 아시아나항공에 배분된 영업권 손상평가를 핵심감사사항으로 판단하였습니다","영업권 손상차손은 인식 시 일회성·비반복적 손익으로 계상되며, 아시아나항공 관련 M&A 통합 과정에서 특정 시점의 대규모 손상 가능성이 있음.",중간,⚠원문미확인,유지
be56955fa5,6,대한항공,영업권 손상평가 (아시아나항공 배분 영업권),"당기말 현재 연결실체의 영업권 장부금액은 1,839,690백만원입니다. 우리는 영업권의 규모가 유의적인 수준이고, 사용가치에 미치는 미래 현금흐름, 할인율 및 영구성장률 등의 주요 가정의 추정에 경영진의 유의적인 판단이 수반되므로, 우리는 영업권에 대한 손상평가를 핵심감사사항으로 식별하였습니다. […]","영업권 손상차손은 발생 시 일회성 비용 성격이 강하고, 아시아나항공 관련 M&A 사건과 결부된 비반복 손익 가능성이 있어 확인 필요.",중간,verbatim확인,유지
ae337745a1,7,대한항공,아시아나항공 인수 관련 영업권 (사업결합에서 발생한 비경상 자산),항공운송 사업부문 중 아시아나항공에 배분된 영업권 손상평가를 핵심감사사항으로 판단하였습니다,"영업권 자체가 특정 인수합병(사업결합)이라는 일회적 사건에서 발생한 것으로, 인수 전제·시너지 가정이 지속영업의 정상 손익과 구분될 여지가 있음.",낮음,verbatim확인,유지
e4025b925b,8,대한항공,이연수익(마일리지 대가) 추정 변동 영향,"2025년 12월 31일 현재 이연수익 금액은 총 3,781,811백만원으로 총 부채의 9.71%를 차지하고 있습니다. ... 마일리지 대가는 고객의 행사가능성 및 시장평가 조정 접근법을 사용한 추정값을 기초로 평가하고 있습니다. […]",마일리지 행사가능성·공정가치 가정 변경이나 마일리지 소멸에 따른 재추정 시 비반복적 손익(추정변경효과)이 발생할 여지가 있어 검토 대상으로 담음.,낮음,⚠원문미확인,제외
37a687b6bf,9,대한항공,이연수익(마일리지) 추정 변경에 따른 손익 변동 가능성,"마일리지 대가의 평가는 평가방법, 가정 및 투입변수 결정 등 경영진의 판단이 수반되며 추정의 불확실성이 존재하여",행사가능성·공정가치 등 가정 변경 시 이연수익 재측정으로 일회성 손익(마일리지 소멸·재조정 등)이 발생할 여지가 있어 반복성 검토 필요.,낮음,verbatim확인,유지
a7db2d3212,10,SK하이닉스,SK hynix system ic (Wuxi) 공동기업투자 손상차손,"동사의 손실 누적으로 인해 당기 중 회수가능 가액과 장부가액의 차이 470,869백만원을 손상차손으로 인식하였습니다.","특정 공동기업 손실누적에 따른 일회성 손상차손, 반복되지 않을 여지가 큼.",높음,verbatim확인,유지
d526dbaf1d,11,SK하이닉스,매각예정비유동자산처분이익,"매각예정비유동자산처분이익 29,456 (전기: 1,316,592)","자산 매각에 따른 일회성 처분이익, 특히 전기 대규모 발생분은 명백히 비반복적.",높음,⚠원문미확인,유지
bc407254cc,12,SK하이닉스,종속기업처분이익,"종속기업처분이익 295 (전기: 35,861)",지분매각(SkyHigh 등)에 따른 일회성 처분이익.,높음,⚠원문미확인,유지
8074824543,13,SK하이닉스,SK hynix system ic (Wuxi) 지배력 상실 및 공동기업투자 인식,"전기 중 연결회사는 보유하고 있는 SK hynix system ic (Wuxi) Co., Ltd.의 지분중 49.9%를 매각하고 ... 지배력을 상실하였으며, 잔여지분의 공정가치를 공동기업투자로 인식하였습니다.",지배력 상실·재측정에 따른 일회성 손익 발생 사건.,중간,⚠원문미확인,유지
f711ddb93b,14,SK하이닉스,SPC1/SPC2(KIOXIA) 수준3 공정가치 평가손익,"평가 0 11,938,050 ... 기말금액 222,500 14,547,099",KIOXIA 기초자산 가치 변동에 따른 수준3 평가손익은 대규모·비경상적이며 반복성 불확실.,중간,⚠원문미확인,유지
c9a031eca8,15,SK하이닉스,과거기간 당기법인세 조정액,"과거기간의 당기법인세에 대하여 당기에 인식한 조정액 (23,873)",과거기간 조정은 비경상적 세무 항목으로 반복되지 않음.,중간,verbatim확인,제외
76f172fa34,16,SK하이닉스,관계기업투자(SiFive 등) 손상차손,"SiFive, Inc.의 지속적인 손실 누적으로 인해 연결회사는 장부금액과 회수가능액의 차이인 24,738백만원을 관계기업 투자 관련 손실로 인식하였습니다.","특정 투자 손실누적에 따른 일회성 손상, 반복 여지 낮음.",중간,verbatim확인,유지
f96f72ee3e,17,SK하이닉스,교환권 행사 관련 파생상품 평가손실 (금융비용),"파생상품관련손실 8,365,976",교환사채 내재파생 공정가치 변동에 따른 대규모 평가손실은 주가·행사에 연동한 비경상적 성격.,중간,verbatim확인,유지
4bade8a4a5,18,SK하이닉스,금융상품평가이익 (SPC/KIOXIA 투자 등),"금융상품평가이익 12,012,137",KIOXIA 관련 SPC 투자 등 공정가치 대규모 평가이익은 시가·기초자산 변동에 따른 비경상 손익.,중간,verbatim확인,유지
b3fb12694f,19,SK하이닉스,무형자산 손상차손,"무형자산손상차손 38,072",개별 무형자산 손상은 일회성 사건에 따른 인식으로 반복 여지 낮음.,중간,verbatim확인,유지
d69bfce141,20,SK하이닉스,배당금수익,"배당금수익 940,739 (전기: 29,313)","전기 대비 급증한 배당금수익, 특정 투자로부터의 비경상적 배당 가능성.",중간,⚠원문미확인,유지
c8ca54df66,21,SK하이닉스,보고기간후사건 - Solidigm으로의 영업양도,종속기업인 SK hynix NAND Product Solutions Corp.은 2026년 1월 28일 이사회에서 사업구조 개편을 위해 신설법인인 Solidigm Inc.로 영업양도를 결정하였습니다.,사업구조 개편·영업양도에 따른 일회성 손익 발생 가능성.,중간,verbatim확인,유지
94fee1c0d1,22,SK하이닉스,유형자산 손상차손,"손상 0 (45,120) 0 0 0 (37) 0 (45,157)",특정 자산 손상은 개별 상황에 따른 일회성 인식으로 매기 반복되지 않음.,중간,verbatim확인,유지
866caf4bd7,23,SK하이닉스,유형자산 손상차손 (기타영업외비용),"유형자산손상차손 45,157","전기 0에서 당기 발생한 손상비용, 비반복적 성격.",중간,verbatim확인,유지
7e22daf028,24,SK하이닉스,유형자산처분손실,"유형자산처분손실 43,813","폐기·처분에 따른 일회성 손실, 반복 여지 낮음.",중간,verbatim확인,유지
45c39e192e,25,SK하이닉스,유형자산처분이익,"유형자산처분이익 97,688","유형자산 처분은 특정 시점 발생, 반복 규모 불확실.",중간,verbatim확인,유지
